

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  4724  0BFE  2C00               	goto	u2244
  4725  0BFF                     u2243:
  4726  0BFF  02A6               	subwf	??___fladd+6,f
  4727  0C00                     u2244:
  4728  0C00  0873               	movf	___fladd@b+3,w
  4729  0C01  1C03               	skipc
  4730  0C02  0F73               	incfsz	___fladd@b+3,w
  4731  0C03  2C05               	goto	u2245
  4732  0C04  2C06               	goto	u2246
  4733  0C05                     u2245:
  4734  0C05  02A7               	subwf	??___fladd+7,f
  4735  0C06                     u2246:
  4736  0C06  0824               	movf	??___fladd+4,w
  4737  0C07  07A0               	addwf	??___fladd,f
  4738  0C08  0825               	movf	??___fladd+5,w
  4739  0C09  1803               	skipnc
  4740  0C0A  0F25               	incfsz	??___fladd+5,w
  4741  0C0B  2C0D               	goto	u2250
  4742  0C0C  2C0E               	goto	u2251
  4743  0C0D                     u2250:
  4744  0C0D  07A1               	addwf	??___fladd+1,f
  4745  0C0E                     u2251:
  4746  0C0E  0826               	movf	??___fladd+6,w
  4747  0C0F  1803               	skipnc
  4748  0C10  0F26               	incfsz	??___fladd+6,w
  4749  0C11  2C13               	goto	u2252
  4750  0C12  2C14               	goto	u2253
  4751  0C13                     u2252:
  4752  0C13  07A2               	addwf	??___fladd+2,f
  4753  0C14                     u2253:
  4754  0C14  0827               	movf	??___fladd+7,w
  4755  0C15  1803               	skipnc
  4756  0C16  0A27               	incf	??___fladd+7,w
  4757  0C17  07A3               	addwf	??___fladd+3,f
  4758  0C18  0823               	movf	??___fladd+3,w
  4759  0C19  00F3               	movwf	___fladd@b+3
  4760  0C1A  0822               	movf	??___fladd+2,w
  4761  0C1B  00F2               	movwf	___fladd@b+2
  4762  0C1C  0821               	movf	??___fladd+1,w
  4763  0C1D  00F1               	movwf	___fladd@b+1
  4764  0C1E  0820               	movf	??___fladd,w
  4765  0C1F  00F0               	movwf	___fladd@b
  4766  0C20                     l2151:
  4767  0C20  3080               	movlw	128
  4768  0C21  00A0               	movwf	??___fladd
  4769  0C22  0820               	movf	??___fladd,w
  4770  0C23  06F8               	xorwf	___fladd@signs,f
  4771  0C24  09FB               	comf	___fladd@grs,f
  4772  0C25  0AFB               	incf	___fladd@grs,f
  4773  0C26                     l2153:
  4774  0C26  087B               	movf	___fladd@grs,w
  4775  0C27  1D03               	btfss	3,2
  4776  0C28  2C2A               	goto	u2261
  4777  0C29  2C2B               	goto	u2260
  4778  0C2A                     u2261:
  4779  0C2A  2C48               	goto	l675
  4780  0C2B                     u2260:
  4781  0C2B                     l2155:
  4782  0C2B  3001               	movlw	1
  4783  0C2C  07F0               	addwf	___fladd@b,f
  4784  0C2D  3000               	movlw	0
  4785  0C2E  1803               	skipnc
  4786  0C2F  3001               	movlw	1
  4787  0C30  07F1               	addwf	___fladd@b+1,f
  4788  0C31  3000               	movlw	0
  4789  0C32  1803               	skipnc
  4790  0C33  3001               	movlw	1
  4791  0C34  07F2               	addwf	___fladd@b+2,f
  4792  0C35  3000               	movlw	0
  4793  0C36  1803               	skipnc
  4794  0C37  3001               	movlw	1
  4795  0C38  07F3               	addwf	___fladd@b+3,f
  4796  0C39  2C48               	goto	l675
  4797  0C3A                     l2157:
  4798  0C3A  0874               	movf	___fladd@a,w
  4799  0C3B  02F0               	subwf	___fladd@b,f
  4800  0C3C  0875               	movf	___fladd@a+1,w
  4801  0C3D  1C03               	skipc
  4802  0C3E  0F75               	incfsz	___fladd@a+1,w
  4803  0C3F  02F1               	subwf	___fladd@b+1,f
  4804  0C40  0876               	movf	___fladd@a+2,w
  4805  0C41  1C03               	skipc
  4806  0C42  0F76               	incfsz	___fladd@a+2,w
  4807  0C43  02F2               	subwf	___fladd@b+2,f
  4808  0C44  0877               	movf	___fladd@a+3,w
  4809  0C45  1C03               	skipc
  4810  0C46  0F77               	incfsz	___fladd@a+3,w
  4811  0C47  02F3               	subwf	___fladd@b+3,f
  4812  0C48                     l675:
  4813  0C48  0873               	movf	___fladd@b+3,w
  4814  0C49  0472               	iorwf	___fladd@b+2,w
  4815  0C4A  0471               	iorwf	___fladd@b+1,w
  4816  0C4B  0470               	iorwf	___fladd@b,w
  4817  0C4C  1D03               	skipz
  4818  0C4D  2C4F               	goto	u2271
  4819  0C4E  2C50               	goto	u2270
  4820  0C4F                     u2271:
  4821  0C4F  2C7E               	goto	l2179
  4822  0C50                     u2270:
  4823  0C50                     l2159:
  4824  0C50  087B               	movf	___fladd@grs,w
  4825  0C51  1D03               	btfss	3,2
  4826  0C52  2C54               	goto	u2281
  4827  0C53  2C55               	goto	u2280
  4828  0C54                     u2281:
  4829  0C54  2C7E               	goto	l2179
  4830  0C55                     u2280:
  4831  0C55                     l2161:
  4832  0C55  3000               	movlw	0
  4833  0C56  00F3               	movwf	?___fladd+3
  4834  0C57  3000               	movlw	0
  4835  0C58  00F2               	movwf	?___fladd+2
  4836  0C59  3000               	movlw	0
  4837  0C5A  00F1               	movwf	?___fladd+1
  4838  0C5B  3000               	movlw	0
  4839  0C5C  00F0               	movwf	?___fladd
  4840  0C5D  2D02               	goto	l667
  4841  0C5E                     l2165:
  4842  0C5E  3001               	movlw	1
  4843  0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  4844  0C60  1303               	bcf	3,6	;RP1=0, select bank0
  4845  0C61  00A0               	movwf	??___fladd
  4846  0C62                     u2295:
  4847  0C62  1003               	clrc
  4848  0C63  0DF0               	rlf	___fladd@b,f
  4849  0C64  0DF1               	rlf	___fladd@b+1,f
  4850  0C65  0DF2               	rlf	___fladd@b+2,f
  4851  0C66  0DF3               	rlf	___fladd@b+3,f
  4852  0C67  0BA0               	decfsz	??___fladd,f
  4853  0C68  2C62               	goto	u2295
  4854  0C69                     l2167:
  4855  0C69  1FFB               	btfss	___fladd@grs,7
  4856  0C6A  2C6C               	goto	u2301
  4857  0C6B  2C6D               	goto	u2300
  4858  0C6C                     u2301:
  4859  0C6C  2C6E               	goto	l679
  4860  0C6D                     u2300:
  4861  0C6D                     l2169:
  4862  0C6D  1470               	bsf	___fladd@b,0
  4863  0C6E                     l679:
  4864  0C6E  1C7B               	btfss	___fladd@grs,0
  4865  0C6F  2C71               	goto	u2311
  4866  0C70  2C72               	goto	u2310
  4867  0C71                     u2311:
  4868  0C71  2C75               	goto	l2173
  4869  0C72                     u2310:
  4870  0C72                     l2171:
  4871  0C72  1403               	setc
  4872  0C73  0DFB               	rlf	___fladd@grs,f
  4873  0C74  2C77               	goto	l2175
  4874  0C75                     l2173:
  4875  0C75  1003               	clrc
  4876  0C76  0DFB               	rlf	___fladd@grs,f
  4877  0C77                     l2175:
  4878  0C77  087A               	movf	___fladd@bexp,w
  4879  0C78  1903               	btfsc	3,2
  4880  0C79  2C7B               	goto	u2321
  4881  0C7A  2C7C               	goto	u2320
  4882  0C7B                     u2321:
  4883  0C7B  2C7E               	goto	l2179
  4884  0C7C                     u2320:
  4885  0C7C                     l2177:
  4886  0C7C  3001               	movlw	1
  4887  0C7D  02FA               	subwf	___fladd@bexp,f
  4888  0C7E                     l2179:
  4889  0C7E  1FF2               	btfss	___fladd@b+2,7
  4890  0C7F  2C81               	goto	u2331
  4891  0C80  2C82               	goto	u2330
  4892  0C81                     u2331:
  4893  0C81  2C5E               	goto	l2165
  4894  0C82                     u2330:
  4895  0C82                     l2181:
  4896  0C82  01F9               	clrf	___fladd@aexp
  4897  0C83                     l2183:
  4898  0C83  1FFB               	btfss	___fladd@grs,7
  4899  0C84  2C86               	goto	u2341
  4900  0C85  2C87               	goto	u2340
  4901  0C86                     u2341:
  4902  0C86  2C95               	goto	l2191
  4903  0C87                     u2340:
  4904  0C87                     l2185:
  4905  0C87  087B               	movf	___fladd@grs,w
  4906  0C88  397F               	andlw	127
  4907  0C89  1903               	btfsc	3,2
  4908  0C8A  2C8C               	goto	u2351
  4909  0C8B  2C8D               	goto	u2350
  4910  0C8C                     u2351:
  4911  0C8C  2C90               	goto	l685
  4912  0C8D                     u2350:
  4913  0C8D                     l2187:
  4914  0C8D  01F9               	clrf	___fladd@aexp
  4915  0C8E  0AF9               	incf	___fladd@aexp,f
  4916  0C8F  2C95               	goto	l2191
  4917  0C90                     l685:
  4918  0C90  1C70               	btfss	___fladd@b,0
  4919  0C91  2C93               	goto	u2361
  4920  0C92  2C94               	goto	u2360
  4921  0C93                     u2361:
  4922  0C93  2C95               	goto	l2191
  4923  0C94                     u2360:
  4924  0C94  2C8D               	goto	l2187
  4925  0C95                     l2191:
  4926  0C95  0879               	movf	___fladd@aexp,w
  4927  0C96  1903               	btfsc	3,2
  4928  0C97  2C99               	goto	u2371
  4929  0C98  2C9A               	goto	u2370
  4930  0C99                     u2371:
  4931  0C99  2CD0               	goto	l688
  4932  0C9A                     u2370:
  4933  0C9A                     l2193:
  4934  0C9A  3001               	movlw	1
  4935  0C9B  07F0               	addwf	___fladd@b,f
  4936  0C9C  3000               	movlw	0
  4937  0C9D  1803               	skipnc
  4938  0C9E  3001               	movlw	1
  4939  0C9F  07F1               	addwf	___fladd@b+1,f
  4940  0CA0  3000               	movlw	0
  4941  0CA1  1803               	skipnc
  4942  0CA2  3001               	movlw	1
  4943  0CA3  07F2               	addwf	___fladd@b+2,f
  4944  0CA4  3000               	movlw	0
  4945  0CA5  1803               	skipnc
  4946  0CA6  3001               	movlw	1
  4947  0CA7  07F3               	addwf	___fladd@b+3,f
  4948  0CA8                     l2195:
  4949  0CA8  1C73               	btfss	___fladd@b+3,0
  4950  0CA9  2CAB               	goto	u2381
  4951  0CAA  2CAC               	goto	u2380
  4952  0CAB                     u2381:
  4953  0CAB  2CD0               	goto	l688
  4954  0CAC                     u2380:
  4955  0CAC                     l2197:
  4956  0CAC  0870               	movf	___fladd@b,w
  4957  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  4958  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
  4959  0CAF  00A0               	movwf	??___fladd
  4960  0CB0  0871               	movf	___fladd@b+1,w
  4961  0CB1  00A1               	movwf	??___fladd+1
  4962  0CB2  0872               	movf	___fladd@b+2,w
  4963  0CB3  00A2               	movwf	??___fladd+2
  4964  0CB4  0873               	movf	___fladd@b+3,w
  4965  0CB5  00A3               	movwf	??___fladd+3
  4966  0CB6  3001               	movlw	1
  4967  0CB7  00A4               	movwf	??___fladd+4
  4968  0CB8                     u2395:
  4969  0CB8  0D23               	rlf	??___fladd+3,w
  4970  0CB9  0CA3               	rrf	??___fladd+3,f
  4971  0CBA  0CA2               	rrf	??___fladd+2,f
  4972  0CBB  0CA1               	rrf	??___fladd+1,f
  4973  0CBC  0CA0               	rrf	??___fladd,f
  4974  0CBD                     u2390:
  4975  0CBD  0BA4               	decfsz	??___fladd+4,f
  4976  0CBE  2CB8               	goto	u2395
  4977  0CBF  0823               	movf	??___fladd+3,w
  4978  0CC0  00F3               	movwf	___fladd@b+3
  4979  0CC1  0822               	movf	??___fladd+2,w
  4980  0CC2  00F2               	movwf	___fladd@b+2
  4981  0CC3  0821               	movf	??___fladd+1,w
  4982  0CC4  00F1               	movwf	___fladd@b+1
  4983  0CC5  0820               	movf	??___fladd,w
  4984  0CC6  00F0               	movwf	___fladd@b
  4985  0CC7  0A7A               	incf	___fladd@bexp,w
  4986  0CC8  1903               	btfsc	3,2
  4987  0CC9  2CCB               	goto	u2401
  4988  0CCA  2CCC               	goto	u2400
  4989  0CCB                     u2401:
  4990  0CCB  2CD0               	goto	l688
  4991  0CCC                     u2400:
  4992  0CCC                     l2199:
  4993  0CCC  3001               	movlw	1
  4994  0CCD  00A0               	movwf	??___fladd
  4995  0CCE  0820               	movf	??___fladd,w
  4996  0CCF  07FA               	addwf	___fladd@bexp,f
  4997  0CD0                     l688:
  4998  0CD0  0A7A               	incf	___fladd@bexp,w
  4999  0CD1  1903               	btfsc	3,2
  5000  0CD2  2CD4               	goto	u2411
  5001  0CD3  2CD5               	goto	u2410
  5002  0CD4                     u2411:
  5003  0CD4  2CDA               	goto	l2203
  5004  0CD5                     u2410:
  5005  0CD5                     l2201:
  5006  0CD5  087A               	movf	___fladd@bexp,w
  5007  0CD6  1D03               	btfss	3,2
  5008  0CD7  2CD9               	goto	u2421
  5009  0CD8  2CDA               	goto	u2420
  5010  0CD9                     u2421:
  5011  0CD9  2CE8               	goto	l2209
  5012  0CDA                     u2420:
  5013  0CDA                     l2203:
  5014  0CDA  3000               	movlw	0
  5015  0CDB  00F3               	movwf	___fladd@b+3
  5016  0CDC  3000               	movlw	0
  5017  0CDD  00F2               	movwf	___fladd@b+2
  5018  0CDE  3000               	movlw	0
  5019  0CDF  00F1               	movwf	___fladd@b+1
  5020  0CE0  3000               	movlw	0
  5021  0CE1  00F0               	movwf	___fladd@b
  5022  0CE2                     l2205:
  5023  0CE2  087A               	movf	___fladd@bexp,w
  5024  0CE3  1D03               	btfss	3,2
  5025  0CE4  2CE6               	goto	u2431
  5026  0CE5  2CE7               	goto	u2430
  5027  0CE6                     u2431:
  5028  0CE6  2CE8               	goto	l2209
  5029  0CE7                     u2430:
  5030  0CE7                     l2207:
  5031  0CE7  01F8               	clrf	___fladd@signs
  5032  0CE8                     l2209:
  5033  0CE8  1C7A               	btfss	___fladd@bexp,0
  5034  0CE9  2CEB               	goto	u2441
  5035  0CEA  2CEC               	goto	u2440
  5036  0CEB                     u2441:
  5037  0CEB  2CEE               	goto	l2213
  5038  0CEC                     u2440:
  5039  0CEC                     l2211:
  5040  0CEC  17F2               	bsf	___fladd@b+2,7
  5041  0CED  2CF4               	goto	l696
  5042  0CEE                     l2213:
  5043  0CEE  307F               	movlw	127
  5044  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  5045  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  5046  0CF1  00A0               	movwf	??___fladd
  5047  0CF2  0820               	movf	??___fladd,w
  5048  0CF3  05F2               	andwf	___fladd@b+2,f
  5049  0CF4                     l696:
  5050  0CF4  087A               	movf	___fladd@bexp,w
  5051  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  5052  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  5053  0CF7  00A0               	movwf	??___fladd
  5054  0CF8  1003               	clrc
  5055  0CF9  0C20               	rrf	??___fladd,w
  5056  0CFA  00A1               	movwf	??___fladd+1
  5057  0CFB  0821               	movf	??___fladd+1,w
  5058  0CFC  00F3               	movwf	___fladd@b+3
  5059  0CFD                     l2215:
  5060  0CFD  1FF8               	btfss	___fladd@signs,7
  5061  0CFE  2D00               	goto	u2451
  5062  0CFF  2D01               	goto	u2450
  5063  0D00                     u2451:
  5064  0D00  2D02               	goto	l697
  5065  0D01                     u2450:
  5066  0D01                     l2217:
  5067  0D01  17F3               	bsf	___fladd@b+3,7
  5068  0D02                     l697:
  5069  0D02                     l667:
  5070  0D02  0008               	return
  5071  0D03                     __end_of___fladd:
  5072                           
  5073                           	psect	text9
  5074  009A                     __ptext9:	
  5075 ;; *************** function ___flmul *****************
  5076 ;; Defined at:
  5077 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;  b               4   44[BANK0 ] unsigned char 
  5080 ;;  a               4   48[BANK0 ] unsigned char 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;  prod            4   64[BANK0 ] struct .
  5083 ;;  grs             4   58[BANK0 ] unsigned long 
  5084 ;;  temp            2   68[BANK0 ] struct .
  5085 ;;  bexp            1   63[BANK0 ] unsigned char 
  5086 ;;  aexp            1   62[BANK0 ] unsigned char 
  5087 ;;  sign            1   57[BANK0 ] unsigned char 
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  4   44[BANK0 ] unsigned char 
