

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  5054  04FC  00E9               	movwf	___flmul@temp
  5055  04FD                     l3162:
  5056  04FD  0869               	movf	___flmul@temp,w
  5057  04FE  00D9               	movwf	??___flmul
  5058  04FF  01DA               	clrf	??___flmul+1
  5059  0500  01DB               	clrf	??___flmul+2
  5060  0501  01DC               	clrf	??___flmul+3
  5061  0502  085C               	movf	??___flmul+3,w
  5062  0503  00E3               	movwf	___flmul@grs+3
  5063  0504  085B               	movf	??___flmul+2,w
  5064  0505  00E2               	movwf	___flmul@grs+2
  5065  0506  085A               	movf	??___flmul+1,w
  5066  0507  00E1               	movwf	___flmul@grs+1
  5067  0508  0859               	movf	??___flmul,w
  5068  0509  00E0               	movwf	___flmul@grs
  5069  050A                     l3164:
  5070  050A  086A               	movf	___flmul@temp+1,w
  5071  050B  00D9               	movwf	??___flmul
  5072  050C  01DA               	clrf	??___flmul+1
  5073  050D  01DB               	clrf	??___flmul+2
  5074  050E  01DC               	clrf	??___flmul+3
  5075  050F  085C               	movf	??___flmul+3,w
  5076  0510  00E8               	movwf	___flmul@prod+3
  5077  0511  085B               	movf	??___flmul+2,w
  5078  0512  00E7               	movwf	___flmul@prod+2
  5079  0513  085A               	movf	??___flmul+1,w
  5080  0514  00E6               	movwf	___flmul@prod+1
  5081  0515  0859               	movf	??___flmul,w
  5082  0516  00E5               	movwf	___flmul@prod
  5083  0517  0852               	movf	___flmul@b+1,w
  5084  0518  00D9               	movwf	??___flmul
  5085  0519  0859               	movf	??___flmul,w
  5086  051A  00F2               	movwf	__Umul8_16@multiplicand
  5087  051B  0856               	movf	___flmul@a+1,w
  5088  051C  120A  158A  2015  120A  118A  	fcall	__Umul8_16
  5089  0521  0873               	movf	?__Umul8_16+1,w
  5090  0522  1283               	bcf	3,5	;RP0=0, select bank0
  5091  0523  1303               	bcf	3,6	;RP1=0, select bank0
  5092  0524  00EA               	movwf	___flmul@temp+1
  5093  0525  0872               	movf	?__Umul8_16,w
  5094  0526  00E9               	movwf	___flmul@temp
  5095  0527                     l3166:
  5096  0527  0869               	movf	___flmul@temp,w
  5097  0528  00D9               	movwf	??___flmul
  5098  0529  01DA               	clrf	??___flmul+1
  5099  052A  01DB               	clrf	??___flmul+2
  5100  052B  01DC               	clrf	??___flmul+3
  5101  052C  0859               	movf	??___flmul,w
  5102  052D  07E0               	addwf	___flmul@grs,f
  5103  052E  085A               	movf	??___flmul+1,w
  5104  052F  1103               	clrz
  5105  0530  1803               	skipnc
  5106  0531  3E01               	addlw	1
  5107  0532  1903               	skipnz
  5108  0533  2D35               	goto	u4031
  5109  0534  07E1               	addwf	___flmul@grs+1,f
  5110  0535                     u4031:
  5111  0535  085B               	movf	??___flmul+2,w
  5112  0536  1103               	clrz
  5113  0537  1803               	skipnc
  5114  0538  3E01               	addlw	1
  5115  0539  1903               	skipnz
  5116  053A  2D3C               	goto	u4032
  5117  053B  07E2               	addwf	___flmul@grs+2,f
  5118  053C                     u4032:
  5119  053C  085C               	movf	??___flmul+3,w
  5120  053D  1103               	clrz
  5121  053E  1803               	skipnc
  5122  053F  3E01               	addlw	1
  5123  0540  1903               	skipnz
  5124  0541  2D43               	goto	u4033
  5125  0542  07E3               	addwf	___flmul@grs+3,f
  5126  0543                     u4033:
  5127  0543                     l3168:
  5128  0543  086A               	movf	___flmul@temp+1,w
  5129  0544  00D9               	movwf	??___flmul
  5130  0545  01DA               	clrf	??___flmul+1
  5131  0546  01DB               	clrf	??___flmul+2
  5132  0547  01DC               	clrf	??___flmul+3
  5133  0548  0859               	movf	??___flmul,w
  5134  0549  07E5               	addwf	___flmul@prod,f
  5135  054A  085A               	movf	??___flmul+1,w
  5136  054B  1103               	clrz
  5137  054C  1803               	skipnc
  5138  054D  3E01               	addlw	1
  5139  054E  1903               	skipnz
  5140  054F  2D51               	goto	u4041
  5141  0550  07E6               	addwf	___flmul@prod+1,f
  5142  0551                     u4041:
  5143  0551  085B               	movf	??___flmul+2,w
  5144  0552  1103               	clrz
  5145  0553  1803               	skipnc
  5146  0554  3E01               	addlw	1
  5147  0555  1903               	skipnz
  5148  0556  2D58               	goto	u4042
  5149  0557  07E7               	addwf	___flmul@prod+2,f
  5150  0558                     u4042:
  5151  0558  085C               	movf	??___flmul+3,w
  5152  0559  1103               	clrz
  5153  055A  1803               	skipnc
  5154  055B  3E01               	addlw	1
  5155  055C  1903               	skipnz
  5156  055D  2D5F               	goto	u4043
  5157  055E  07E8               	addwf	___flmul@prod+3,f
  5158  055F                     u4043:
  5159  055F  0853               	movf	___flmul@b+2,w
  5160  0560  00D9               	movwf	??___flmul
  5161  0561  0859               	movf	??___flmul,w
  5162  0562  00F2               	movwf	__Umul8_16@multiplicand
  5163  0563  0855               	movf	___flmul@a,w
  5164  0564  120A  158A  2015  120A  118A  	fcall	__Umul8_16
  5165  0569  0873               	movf	?__Umul8_16+1,w
  5166  056A  1283               	bcf	3,5	;RP0=0, select bank0
  5167  056B  1303               	bcf	3,6	;RP1=0, select bank0
  5168  056C  00EA               	movwf	___flmul@temp+1
  5169  056D  0872               	movf	?__Umul8_16,w
  5170  056E  00E9               	movwf	___flmul@temp
  5171  056F                     l3170:
  5172  056F  0869               	movf	___flmul@temp,w
  5173  0570  00D9               	movwf	??___flmul
  5174  0571  01DA               	clrf	??___flmul+1
  5175  0572  01DB               	clrf	??___flmul+2
  5176  0573  01DC               	clrf	??___flmul+3
  5177  0574  0859               	movf	??___flmul,w
  5178  0575  07E0               	addwf	___flmul@grs,f
  5179  0576  085A               	movf	??___flmul+1,w
  5180  0577  1103               	clrz
  5181  0578  1803               	skipnc
  5182  0579  3E01               	addlw	1
  5183  057A  1903               	skipnz
  5184  057B  2D7D               	goto	u4051
  5185  057C  07E1               	addwf	___flmul@grs+1,f
  5186  057D                     u4051:
  5187  057D  085B               	movf	??___flmul+2,w
  5188  057E  1103               	clrz
  5189  057F  1803               	skipnc
  5190  0580  3E01               	addlw	1
  5191  0581  1903               	skipnz
  5192  0582  2D84               	goto	u4052
  5193  0583  07E2               	addwf	___flmul@grs+2,f
  5194  0584                     u4052:
  5195  0584  085C               	movf	??___flmul+3,w
  5196  0585  1103               	clrz
  5197  0586  1803               	skipnc
  5198  0587  3E01               	addlw	1
  5199  0588  1903               	skipnz
  5200  0589  2D8B               	goto	u4053
  5201  058A  07E3               	addwf	___flmul@grs+3,f
  5202  058B                     u4053:
  5203  058B                     l3172:
  5204  058B  086A               	movf	___flmul@temp+1,w
  5205  058C  00D9               	movwf	??___flmul
  5206  058D  01DA               	clrf	??___flmul+1
  5207  058E  01DB               	clrf	??___flmul+2
  5208  058F  01DC               	clrf	??___flmul+3
  5209  0590  0859               	movf	??___flmul,w
  5210  0591  07E5               	addwf	___flmul@prod,f
  5211  0592  085A               	movf	??___flmul+1,w
  5212  0593  1103               	clrz
  5213  0594  1803               	skipnc
  5214  0595  3E01               	addlw	1
  5215  0596  1903               	skipnz
  5216  0597  2D99               	goto	u4061
  5217  0598  07E6               	addwf	___flmul@prod+1,f
  5218  0599                     u4061:
  5219  0599  085B               	movf	??___flmul+2,w
  5220  059A  1103               	clrz
  5221  059B  1803               	skipnc
  5222  059C  3E01               	addlw	1
  5223  059D  1903               	skipnz
  5224  059E  2DA0               	goto	u4062
  5225  059F  07E7               	addwf	___flmul@prod+2,f
  5226  05A0                     u4062:
  5227  05A0  085C               	movf	??___flmul+3,w
  5228  05A1  1103               	clrz
  5229  05A2  1803               	skipnc
  5230  05A3  3E01               	addlw	1
  5231  05A4  1903               	skipnz
  5232  05A5  2DA7               	goto	u4063
  5233  05A6  07E8               	addwf	___flmul@prod+3,f
  5234  05A7                     u4063:
  5235  05A7                     l3174:
  5236  05A7  3008               	movlw	8
  5237  05A8  00D9               	movwf	??___flmul
  5238  05A9                     u4075:
  5239  05A9  1003               	clrc
  5240  05AA  0DE0               	rlf	___flmul@grs,f
  5241  05AB  0DE1               	rlf	___flmul@grs+1,f
  5242  05AC  0DE2               	rlf	___flmul@grs+2,f
  5243  05AD  0DE3               	rlf	___flmul@grs+3,f
  5244  05AE  0BD9               	decfsz	??___flmul,f
  5245  05AF  2DA9               	goto	u4075
  5246  05B0                     l3176:
  5247  05B0  0852               	movf	___flmul@b+1,w
  5248  05B1  00D9               	movwf	??___flmul
  5249  05B2  0859               	movf	??___flmul,w
  5250  05B3  00F2               	movwf	__Umul8_16@multiplicand
  5251  05B4  0855               	movf	___flmul@a,w
  5252  05B5  120A  158A  2015  120A  118A  	fcall	__Umul8_16
  5253  05BA  0873               	movf	?__Umul8_16+1,w
  5254  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  5255  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  5256  05BD  00EA               	movwf	___flmul@temp+1
  5257  05BE  0872               	movf	?__Umul8_16,w
  5258  05BF  00E9               	movwf	___flmul@temp
  5259  05C0                     l3178:
  5260  05C0  0869               	movf	___flmul@temp,w
  5261  05C1  00D9               	movwf	??___flmul
  5262  05C2  086A               	movf	___flmul@temp+1,w
  5263  05C3  00DA               	movwf	??___flmul+1
  5264  05C4  01DB               	clrf	??___flmul+2
  5265  05C5  01DC               	clrf	??___flmul+3
  5266  05C6  0859               	movf	??___flmul,w
  5267  05C7  07E0               	addwf	___flmul@grs,f
  5268  05C8  085A               	movf	??___flmul+1,w
  5269  05C9  1103               	clrz
  5270  05CA  1803               	skipnc
  5271  05CB  3E01               	addlw	1
  5272  05CC  1903               	skipnz
  5273  05CD  2DCF               	goto	u4081
  5274  05CE  07E1               	addwf	___flmul@grs+1,f
  5275  05CF                     u4081:
  5276  05CF  085B               	movf	??___flmul+2,w
  5277  05D0  1103               	clrz
  5278  05D1  1803               	skipnc
  5279  05D2  3E01               	addlw	1
  5280  05D3  1903               	skipnz
  5281  05D4  2DD6               	goto	u4082
  5282  05D5  07E2               	addwf	___flmul@grs+2,f
  5283  05D6                     u4082:
  5284  05D6  085C               	movf	??___flmul+3,w
  5285  05D7  1103               	clrz
  5286  05D8  1803               	skipnc
  5287  05D9  3E01               	addlw	1
  5288  05DA  1903               	skipnz
  5289  05DB  2DDD               	goto	u4083
  5290  05DC  07E3               	addwf	___flmul@grs+3,f
  5291  05DD                     u4083:
  5292  05DD                     l3180:
  5293  05DD  0851               	movf	___flmul@b,w
  5294  05DE  00D9               	movwf	??___flmul
  5295  05DF  0859               	movf	??___flmul,w
  5296  05E0  00F2               	movwf	__Umul8_16@multiplicand
  5297  05E1  0856               	movf	___flmul@a+1,w
  5298  05E2  120A  158A  2015  120A  118A  	fcall	__Umul8_16
  5299  05E7  0873               	movf	?__Umul8_16+1,w
  5300  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  5301  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  5302  05EA  00EA               	movwf	___flmul@temp+1
  5303  05EB  0872               	movf	?__Umul8_16,w
  5304  05EC  00E9               	movwf	___flmul@temp
  5305  05ED                     l3182:
  5306  05ED  0869               	movf	___flmul@temp,w
  5307  05EE  00D9               	movwf	??___flmul
  5308  05EF  086A               	movf	___flmul@temp+1,w
  5309  05F0  00DA               	movwf	??___flmul+1
  5310  05F1  01DB               	clrf	??___flmul+2
  5311  05F2  01DC               	clrf	??___flmul+3
  5312  05F3  0859               	movf	??___flmul,w
  5313  05F4  07E0               	addwf	___flmul@grs,f
  5314  05F5  085A               	movf	??___flmul+1,w
  5315  05F6  1103               	clrz
  5316  05F7  1803               	skipnc
  5317  05F8  3E01               	addlw	1
  5318  05F9  1903               	skipnz
  5319  05FA  2DFC               	goto	u4091
  5320  05FB  07E1               	addwf	___flmul@grs+1,f
  5321  05FC                     u4091:
  5322  05FC  085B               	movf	??___flmul+2,w
  5323  05FD  1103               	clrz
  5324  05FE  1803               	skipnc
  5325  05FF  3E01               	addlw	1
  5326  0600  1903               	skipnz
  5327  0601  2E03               	goto	u4092
  5328  0602  07E2               	addwf	___flmul@grs+2,f
  5329  0603                     u4092:
  5330  0603  085C               	movf	??___flmul+3,w
  5331  0604  1103               	clrz
  5332  0605  1803               	skipnc
  5333  0606  3E01               	addlw	1
  5334  0607  1903               	skipnz
  5335  0608  2E0A               	goto	u4093
  5336  0609  07E3               	addwf	___flmul@grs+3,f
  5337  060A                     u4093:
  5338  060A                     l3184:
  5339  060A  3008               	movlw	8
  5340  060B  00D9               	movwf	??___flmul
  5341  060C                     u4105:
  5342  060C  1003               	clrc
  5343  060D  0DE0               	rlf	___flmul@grs,f
  5344  060E  0DE1               	rlf	___flmul@grs+1,f
  5345  060F  0DE2               	rlf	___flmul@grs+2,f
  5346  0610  0DE3               	rlf	___flmul@grs+3,f
  5347  0611  0BD9               	decfsz	??___flmul,f
  5348  0612  2E0C               	goto	u4105
  5349  0613  0851               	movf	___flmul@b,w
  5350  0614  00D9               	movwf	??___flmul
  5351  0615  0859               	movf	??___flmul,w
  5352  0616  00F2               	movwf	__Umul8_16@multiplicand
  5353  0617  0855               	movf	___flmul@a,w
  5354  0618  120A  158A  2015  120A  118A  	fcall	__Umul8_16
  5355  061D  0873               	movf	?__Umul8_16+1,w
  5356  061E  1283               	bcf	3,5	;RP0=0, select bank0
  5357  061F  1303               	bcf	3,6	;RP1=0, select bank0
  5358  0620  00EA               	movwf	___flmul@temp+1
  5359  0621  0872               	movf	?__Umul8_16,w
  5360  0622  00E9               	movwf	___flmul@temp
  5361  0623                     l3186:
  5362  0623  0869               	movf	___flmul@temp,w
  5363  0624  00D9               	movwf	??___flmul
  5364  0625  086A               	movf	___flmul@temp+1,w
  5365  0626  00DA               	movwf	??___flmul+1
  5366  0627  01DB               	clrf	??___flmul+2
  5367  0628  01DC               	clrf	??___flmul+3
  5368  0629  0859               	movf	??___flmul,w
  5369  062A  07E0               	addwf	___flmul@grs,f
  5370  062B  085A               	movf	??___flmul+1,w
  5371  062C  1103               	clrz
  5372  062D  1803               	skipnc
  5373  062E  3E01               	addlw	1
  5374  062F  1903               	skipnz
  5375  0630  2E32               	goto	u4111
  5376  0631  07E1               	addwf	___flmul@grs+1,f
  5377  0632                     u4111:
  5378  0632  085B               	movf	??___flmul+2,w
  5379  0633  1103               	clrz
  5380  0634  1803               	skipnc
  5381  0635  3E01               	addlw	1
  5382  0636  1903               	skipnz
  5383  0637  2E39               	goto	u4112
  5384  0638  07E2               	addwf	___flmul@grs+2,f
  5385  0639                     u4112:
  5386  0639  085C               	movf	??___flmul+3,w
  5387  063A  1103               	clrz
  5388  063B  1803               	skipnc
  5389  063C  3E01               	addlw	1
  5390  063D  1903               	skipnz
  5391  063E  2E40               	goto	u4113
  5392  063F  07E3               	addwf	___flmul@grs+3,f
  5393  0640                     u4113:
  5394  0640                     l3188:
  5395  0640  0852               	movf	___flmul@b+1,w
  5396  0641  00D9               	movwf	??___flmul
