

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
  6081  0F20  085F               	movf	___flmul@bexp,w
  6082  0F21  075E               	addwf	___flmul@aexp,w
  6083  0F22  00D4               	movwf	??___flmul
  6084  0F23  01D5               	clrf	??___flmul+1
  6085  0F24  0DD5               	rlf	??___flmul+1,f
  6086  0F25  0854               	movf	??___flmul,w
  6087  0F26  3E82               	addlw	130
  6088  0F27  00E4               	movwf	___flmul@temp
  6089  0F28  0855               	movf	??___flmul+1,w
  6090  0F29  1803               	skipnc
  6091  0F2A  3E01               	addlw	1
  6092  0F2B  3EFF               	addlw	255
  6093  0F2C  00E5               	movwf	___flmul@temp+1
  6094  0F2D  2F4B               	goto	l2663
  6095  0F2E                     l2653:
  6096  0F2E  3001               	movlw	1
  6097  0F2F  00D4               	movwf	??___flmul
  6098  0F30                     u3435:
  6099  0F30  1003               	clrc
  6100  0F31  0DE0               	rlf	___flmul@prod,f
  6101  0F32  0DE1               	rlf	___flmul@prod+1,f
  6102  0F33  0DE2               	rlf	___flmul@prod+2,f
  6103  0F34  0DE3               	rlf	___flmul@prod+3,f
  6104  0F35  0BD4               	decfsz	??___flmul,f
  6105  0F36  2F30               	goto	u3435
  6106  0F37                     l2655:
  6107  0F37  1FDD               	btfss	___flmul@grs+3,7
  6108  0F38  2F3A               	goto	u3441
  6109  0F39  2F3B               	goto	u3440
  6110  0F3A                     u3441:
  6111  0F3A  2F3C               	goto	l2659
  6112  0F3B                     u3440:
  6113  0F3B                     l2657:
  6114  0F3B  1460               	bsf	___flmul@prod,0
  6115  0F3C                     l2659:
  6116  0F3C  3001               	movlw	1
  6117  0F3D  00D4               	movwf	??___flmul
  6118  0F3E                     u3455:
  6119  0F3E  1003               	clrc
  6120  0F3F  0DDA               	rlf	___flmul@grs,f
  6121  0F40  0DDB               	rlf	___flmul@grs+1,f
  6122  0F41  0DDC               	rlf	___flmul@grs+2,f
  6123  0F42  0DDD               	rlf	___flmul@grs+3,f
  6124  0F43  0BD4               	decfsz	??___flmul,f
  6125  0F44  2F3E               	goto	u3455
  6126  0F45                     l2661:
  6127  0F45  30FF               	movlw	255
  6128  0F46  07E4               	addwf	___flmul@temp,f
  6129  0F47  1803               	skipnc
  6130  0F48  0AE5               	incf	___flmul@temp+1,f
  6131  0F49  30FF               	movlw	255
  6132  0F4A  07E5               	addwf	___flmul@temp+1,f
  6133  0F4B                     l2663:
  6134  0F4B  1FE2               	btfss	___flmul@prod+2,7
  6135  0F4C  2F4E               	goto	u3461
  6136  0F4D  2F4F               	goto	u3460
  6137  0F4E                     u3461:
  6138  0F4E  2F2E               	goto	l2653
  6139  0F4F                     u3460:
  6140  0F4F                     l2665:
  6141  0F4F  01DE               	clrf	___flmul@aexp
  6142  0F50                     l2667:
  6143  0F50  1FDD               	btfss	___flmul@grs+3,7
  6144  0F51  2F53               	goto	u3471
  6145  0F52  2F54               	goto	u3470
  6146  0F53                     u3471:
  6147  0F53  2F70               	goto	l2675
  6148  0F54                     u3470:
  6149  0F54                     l2669:
  6150  0F54  30FF               	movlw	255
  6151  0F55  055A               	andwf	___flmul@grs,w
  6152  0F56  00D4               	movwf	??___flmul
  6153  0F57  30FF               	movlw	255
  6154  0F58  055B               	andwf	___flmul@grs+1,w
  6155  0F59  00D5               	movwf	??___flmul+1
  6156  0F5A  30FF               	movlw	255
  6157  0F5B  055C               	andwf	___flmul@grs+2,w
  6158  0F5C  00D6               	movwf	??___flmul+2
  6159  0F5D  307F               	movlw	127
  6160  0F5E  055D               	andwf	___flmul@grs+3,w
  6161  0F5F  00D7               	movwf	??___flmul+3
  6162  0F60  0857               	movf	??___flmul+3,w
  6163  0F61  0456               	iorwf	??___flmul+2,w
  6164  0F62  0455               	iorwf	??___flmul+1,w
  6165  0F63  0454               	iorwf	??___flmul,w
  6166  0F64  1903               	skipnz
  6167  0F65  2F67               	goto	u3481
  6168  0F66  2F68               	goto	u3480
  6169  0F67                     u3481:
  6170  0F67  2F6B               	goto	l760
  6171  0F68                     u3480:
  6172  0F68                     l2671:
  6173  0F68  01DE               	clrf	___flmul@aexp
  6174  0F69  0ADE               	incf	___flmul@aexp,f
  6175  0F6A  2F70               	goto	l2675
  6176  0F6B                     l760:
  6177  0F6B  1C60               	btfss	___flmul@prod,0
  6178  0F6C  2F6E               	goto	u3491
  6179  0F6D  2F6F               	goto	u3490
  6180  0F6E                     u3491:
  6181  0F6E  2F70               	goto	l2675
  6182  0F6F                     u3490:
  6183  0F6F  2F68               	goto	l2671
  6184  0F70                     l2675:
  6185  0F70  085E               	movf	___flmul@aexp,w
  6186  0F71  1903               	btfsc	3,2
  6187  0F72  2F74               	goto	u3501
  6188  0F73  2F75               	goto	u3500
  6189  0F74                     u3501:
  6190  0F74  2FA6               	goto	l2685
  6191  0F75                     u3500:
  6192  0F75                     l2677:
  6193  0F75  3001               	movlw	1
  6194  0F76  07E0               	addwf	___flmul@prod,f
  6195  0F77  3000               	movlw	0
  6196  0F78  1803               	skipnc
  6197  0F79  3001               	movlw	1
  6198  0F7A  07E1               	addwf	___flmul@prod+1,f
  6199  0F7B  3000               	movlw	0
  6200  0F7C  1803               	skipnc
  6201  0F7D  3001               	movlw	1
  6202  0F7E  07E2               	addwf	___flmul@prod+2,f
  6203  0F7F  3000               	movlw	0
  6204  0F80  1803               	skipnc
  6205  0F81  3001               	movlw	1
  6206  0F82  07E3               	addwf	___flmul@prod+3,f
  6207  0F83                     l2679:
  6208  0F83  1C63               	btfss	___flmul@prod+3,0
  6209  0F84  2F86               	goto	u3511
  6210  0F85  2F87               	goto	u3510
  6211  0F86                     u3511:
  6212  0F86  2FA6               	goto	l2685
  6213  0F87                     u3510:
  6214  0F87                     l2681:
  6215  0F87  0860               	movf	___flmul@prod,w
  6216  0F88  00D4               	movwf	??___flmul
  6217  0F89  0861               	movf	___flmul@prod+1,w
  6218  0F8A  00D5               	movwf	??___flmul+1
  6219  0F8B  0862               	movf	___flmul@prod+2,w
  6220  0F8C  00D6               	movwf	??___flmul+2
  6221  0F8D  0863               	movf	___flmul@prod+3,w
  6222  0F8E  00D7               	movwf	??___flmul+3
  6223  0F8F  3001               	movlw	1
  6224  0F90  00D8               	movwf	??___flmul+4
  6225  0F91                     u3525:
  6226  0F91  0D57               	rlf	??___flmul+3,w
  6227  0F92  0CD7               	rrf	??___flmul+3,f
  6228  0F93  0CD6               	rrf	??___flmul+2,f
  6229  0F94  0CD5               	rrf	??___flmul+1,f
  6230  0F95  0CD4               	rrf	??___flmul,f
  6231  0F96                     u3520:
  6232  0F96  0BD8               	decfsz	??___flmul+4,f
  6233  0F97  2F91               	goto	u3525
  6234  0F98  0857               	movf	??___flmul+3,w
  6235  0F99  00E3               	movwf	___flmul@prod+3
  6236  0F9A  0856               	movf	??___flmul+2,w
  6237  0F9B  00E2               	movwf	___flmul@prod+2
  6238  0F9C  0855               	movf	??___flmul+1,w
  6239  0F9D  00E1               	movwf	___flmul@prod+1
  6240  0F9E  0854               	movf	??___flmul,w
  6241  0F9F  00E0               	movwf	___flmul@prod
  6242  0FA0                     l2683:
  6243  0FA0  3001               	movlw	1
  6244  0FA1  07E4               	addwf	___flmul@temp,f
  6245  0FA2  1803               	skipnc
  6246  0FA3  0AE5               	incf	___flmul@temp+1,f
  6247  0FA4  3000               	movlw	0
  6248  0FA5  07E5               	addwf	___flmul@temp+1,f
  6249  0FA6                     l2685:
  6250  0FA6  0865               	movf	___flmul@temp+1,w
  6251  0FA7  3A80               	xorlw	128
  6252  0FA8  00FF               	movwf	btemp+1
  6253  0FA9  3080               	movlw	128
  6254  0FAA  027F               	subwf	btemp+1,w
  6255  0FAB  1D03               	skipz
  6256  0FAC  2FAF               	goto	u3535
  6257  0FAD  30FF               	movlw	255
  6258  0FAE  0264               	subwf	___flmul@temp,w
  6259  0FAF                     u3535:
  6260  0FAF  1C03               	skipc
  6261  0FB0  2FB2               	goto	u3531
  6262  0FB1  2FB3               	goto	u3530
  6263  0FB2                     u3531:
  6264  0FB2  2FBE               	goto	l2689
  6265  0FB3                     u3530:
  6266  0FB3                     l2687:
  6267  0FB3  307F               	movlw	127
  6268  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6269  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6270  0FB6  00E3               	movwf	___flmul@prod+3
  6271  0FB7  3080               	movlw	128
  6272  0FB8  00E2               	movwf	___flmul@prod+2
  6273  0FB9  3000               	movlw	0
  6274  0FBA  00E1               	movwf	___flmul@prod+1
  6275  0FBB  3000               	movlw	0
  6276  0FBC  00E0               	movwf	___flmul@prod
  6277  0FBD  2FF3               	goto	l766
  6278  0FBE                     l2689:
  6279  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6280  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6281  0FC0  0865               	movf	___flmul@temp+1,w
  6282  0FC1  3A80               	xorlw	128
  6283  0FC2  00FF               	movwf	btemp+1
  6284  0FC3  3080               	movlw	128
  6285  0FC4  027F               	subwf	btemp+1,w
  6286  0FC5  1D03               	skipz
  6287  0FC6  2FC9               	goto	u3545
  6288  0FC7  3001               	movlw	1
  6289  0FC8  0264               	subwf	___flmul@temp,w
  6290  0FC9                     u3545:
  6291  0FC9  1803               	skipnc
  6292  0FCA  2FCC               	goto	u3541
  6293  0FCB  2FCD               	goto	u3540
  6294  0FCC                     u3541:
  6295  0FCC  2FD9               	goto	l2695
  6296  0FCD                     u3540:
  6297  0FCD                     l2691:
  6298  0FCD  3000               	movlw	0
  6299  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6300  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6301  0FD0  00E3               	movwf	___flmul@prod+3
  6302  0FD1  3000               	movlw	0
  6303  0FD2  00E2               	movwf	___flmul@prod+2
  6304  0FD3  3000               	movlw	0
  6305  0FD4  00E1               	movwf	___flmul@prod+1
  6306  0FD5  3000               	movlw	0
  6307  0FD6  00E0               	movwf	___flmul@prod
  6308  0FD7                     l2693:
  6309  0FD7  01D9               	clrf	___flmul@sign
  6310  0FD8  2FF3               	goto	l766
  6311  0FD9                     l2695:
  6312  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6313  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6314  0FDB  0864               	movf	___flmul@temp,w
  6315  0FDC  00D4               	movwf	??___flmul
  6316  0FDD  0854               	movf	??___flmul,w
  6317  0FDE  00DF               	movwf	___flmul@bexp
  6318  0FDF  30FF               	movlw	255
  6319  0FE0  05E0               	andwf	___flmul@prod,f
  6320  0FE1  30FF               	movlw	255
  6321  0FE2  05E1               	andwf	___flmul@prod+1,f
  6322  0FE3  307F               	movlw	127
  6323  0FE4  05E2               	andwf	___flmul@prod+2,f
  6324  0FE5  3000               	movlw	0
  6325  0FE6  05E3               	andwf	___flmul@prod+3,f
  6326  0FE7                     l2697:
  6327  0FE7  1C5F               	btfss	___flmul@bexp,0
  6328  0FE8  2FEA               	goto	u3551
  6329  0FE9  2FEB               	goto	u3550
  6330  0FEA                     u3551:
  6331  0FEA  2FEC               	goto	l2701
  6332  0FEB                     u3550:
  6333  0FEB                     l2699:
  6334  0FEB  17E2               	bsf	___flmul@prod+2,7
  6335  0FEC                     l2701:
  6336  0FEC  085F               	movf	___flmul@bexp,w
  6337  0FED  00D4               	movwf	??___flmul
  6338  0FEE  1003               	clrc
  6339  0FEF  0C54               	rrf	??___flmul,w
  6340  0FF0  00D5               	movwf	??___flmul+1
  6341  0FF1  0855               	movf	??___flmul+1,w
  6342  0FF2  00E3               	movwf	___flmul@prod+3
  6343  0FF3                     l766:
  6344  0FF3  0859               	movf	___flmul@sign,w
  6345  0FF4  00D4               	movwf	??___flmul
  6346  0FF5  0854               	movf	??___flmul,w
  6347  0FF6  04E3               	iorwf	___flmul@prod+3,f
  6348  0FF7                     l2703:
  6349  0FF7  0863               	movf	___flmul@prod+3,w
  6350  0FF8  00CF               	movwf	?___flmul+3
  6351  0FF9  0862               	movf	___flmul@prod+2,w
  6352  0FFA  00CE               	movwf	?___flmul+2
  6353  0FFB  0861               	movf	___flmul@prod+1,w
  6354  0FFC  00CD               	movwf	?___flmul+1
  6355  0FFD  0860               	movf	___flmul@prod,w
  6356  0FFE  00CC               	movwf	?___flmul
  6357  0FFF                     l754:
  6358  0FFF  0008               	return
  6359  1000                     __end_of___flmul:
  6360                           
  6361                           	psect	text10
  6362  1242                     __ptext10:	
  6363 ;; *************** function __Umul8_16 *****************
  6364 ;; Defined at:
  6365 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6366 ;; Parameters:    Size  Location     Type
  6367 ;;  multiplier      1    wreg     unsigned char 
  6368 ;;  multiplicand    1    0[COMMON] unsigned char 
  6369 ;; Auto vars:     Size  Location     Type
  6370 ;;  multiplier      1    8[COMMON] unsigned char 
  6371 ;;  word_mpld       2    6[COMMON] unsigned int 
  6372 ;;  product         2    4[COMMON] unsigned int 
  6373 ;; Return value:  Size  Location     Type
  6374 ;;                  2    0[COMMON] unsigned int 
  6375 ;; Registers used:
  6376 ;;		wreg, status,2, status,0
  6377 ;; Tracked objects:
  6378 ;;		On entry : 0/0
  6379 ;;		On exit  : 0/0
  6380 ;;		Unchanged: 0/0
  6381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6382 ;;      Params:         2       0       0       0       0
  6383 ;;      Locals:         5       0       0       0       0
  6384 ;;      Temps:          2       0       0       0       0
  6385 ;;      Totals:         9       0       0       0       0
  6386 ;;Total ram usage:        9 bytes
  6387 ;; Hardware stack levels used:    1
  6388 ;; This function calls:
  6389 ;;		Nothing
  6390 ;; This function is called by:
  6391 ;;		___flmul
  6392 ;; This function uses a non-reentrant model
  6393 ;;
  6394                           
  6395                           
  6396                           ;psect for function __Umul8_16
  6397  1242                     __Umul8_16:
  6398                           
  6399                           ;incstack = 0
  6400                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6401                           ;__Umul8_16@multiplier stored from wreg
  6402  1242  00F8               	movwf	__Umul8_16@multiplier
  6403  1243                     l2239:
  6404  1243  01F4               	clrf	__Umul8_16@product
  6405  1244  01F5               	clrf	__Umul8_16@product+1
  6406  1245                     l2241:
  6407  1245  0870               	movf	__Umul8_16@multiplicand,w
  6408  1246  00F2               	movwf	??__Umul8_16
  6409  1247  01F3               	clrf	??__Umul8_16+1
  6410  1248  0872               	movf	??__Umul8_16,w
  6411  1249  00F6               	movwf	__Umul8_16@word_mpld
  6412  124A  0873               	movf	??__Umul8_16+1,w
  6413  124B  00F7               	movwf	__Umul8_16@word_mpld+1
  6414  124C                     l2243:
  6415  124C  1C78               	btfss	__Umul8_16@multiplier,0
  6416  124D  2A4F               	goto	u2481
  6417  124E  2A50               	goto	u2480
  6418  124F                     u2481:
  6419  124F  2A56               	goto	l773
  6420  1250                     u2480:
  6421  1250                     l2245:
  6422  1250  0876               	movf	__Umul8_16@word_mpld,w
  6423  1251  07F4               	addwf	__Umul8_16@product,f
  6424  1252  1803               	skipnc
  6425  1253  0AF5               	incf	__Umul8_16@product+1,f
  6426  1254  0877               	movf	__Umul8_16@word_mpld+1,w
  6427  1255  07F5               	addwf	__Umul8_16@product+1,f
  6428  1256                     l773:
  6429  1256  3001               	movlw	1
  6430  1257                     u2495:
  6431  1257  1003               	clrc
  6432  1258  0DF6               	rlf	__Umul8_16@word_mpld,f
  6433  1259  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6434  125A  3EFF               	addlw	-1
  6435  125B  1D03               	skipz
  6436  125C  2A57               	goto	u2495
  6437  125D  1003               	clrc
  6438  125E  0CF8               	rrf	__Umul8_16@multiplier,f
  6439  125F                     l2247:
  6440  125F  0878               	movf	__Umul8_16@multiplier,w
  6441  1260  1D03               	btfss	3,2
  6442  1261  2A63               	goto	u2501
  6443  1262  2A64               	goto	u2500
  6444  1263                     u2501:
  6445  1263  2A4C               	goto	l2243
  6446  1264                     u2500:
  6447  1264                     l2249:
  6448  1264  0875               	movf	__Umul8_16@product+1,w
  6449  1265  00F1               	movwf	?__Umul8_16+1
  6450  1266  0874               	movf	__Umul8_16@product,w
  6451  1267  00F0               	movwf	?__Umul8_16
  6452  1268                     l775:
  6453  1268  0008               	return
  6454  1269                     __end_of__Umul8_16:
  6455                           
  6456                           	psect	text11
  6457  15EF                     __ptext11:	
  6458 ;; *************** function ___flge *****************
